ScenarioID,Timestep,FromSecondaryStratumID,FromStockTypeID,FlowGroupID,Amount
160,2002,California,Biomass: Coarse Root,LULC: Emission [Type],0
160,2002,California,Biomass: Fine Root,LULC: Emission [Type],0
160,2002,California,Biomass: Foliage,LULC: Emission [Type],115125.00801632405
160,2002,California,Biomass: Merchantable,LULC: Emission [Type],17566.663607362287
160,2002,California,Biomass: Other Wood,LULC: Emission [Type],92035.5062652588
160,2002,California,DOM: Aboveground Fast,LULC: Emission [Type],573192.7919600039
160,2002,California,DOM: Aboveground Medium,LULC: Emission [Type],39101.04000425339
160,2002,California,DOM: Aboveground Slow,LULC: Emission [Type],107805.03841400146
160,2002,California,DOM: Aboveground Very Fast,LULC: Emission [Type],393823.1385723639
160,2002,California,DOM: Belowground Fast,LULC: Emission [Type],0
160,2002,California,DOM: Belowground Very Fast,LULC: Emission [Type],0
160,2002,California,DOM: Snag Branch,LULC: Emission [Type],612288.0014388508
160,2002,California,DOM: Snag Stem,LULC: Emission [Type],139579.55300656598
160,2003,California,Biomass: Coarse Root,LULC: Emission [Type],0
160,2003,California,Biomass: Fine Root,LULC: Emission [Type],0
160,2003,California,Biomass: Foliage,LULC: Emission [Type],74802.36002264122
160,2003,California,Biomass: Merchantable,LULC: Emission [Type],3564.6495309633387
160,2003,California,Biomass: Other Wood,LULC: Emission [Type],111204.06386919455
160,2003,California,DOM: Aboveground Fast,LULC: Emission [Type],530953.5968408117
160,2003,California,DOM: Aboveground Medium,LULC: Emission [Type],35142.93440863027
160,2003,California,DOM: Aboveground Slow,LULC: Emission [Type],101062.23334428023
160,2003,California,DOM: Aboveground Very Fast,LULC: Emission [Type],317628.2754740193
160,2003,California,DOM: Belowground Fast,LULC: Emission [Type],0
160,2003,California,DOM: Belowground Very Fast,LULC: Emission [Type],0
160,2003,California,DOM: Snag Branch,LULC: Emission [Type],503977.95486069797
160,2003,California,DOM: Snag Stem,LULC: Emission [Type],95706.01597058203
160,2004,California,Biomass: Coarse Root,LULC: Emission [Type],0
160,2004,California,Biomass: Fine Root,LULC: Emission [Type],0
160,2004,California,Biomass: Foliage,LULC: Emission [Type],57150.678363536616
160,2004,California,Biomass: Merchantable,LULC: Emission [Type],98698.02035677986
160,2004,California,Biomass: Other Wood,LULC: Emission [Type],95973.67440264428
160,2004,California,DOM: Aboveground Fast,LULC: Emission [Type],272341.42098385014
160,2004,California,DOM: Aboveground Medium,LULC: Emission [Type],11969.651485179898
