ScenarioID,Timestep,FromSecondaryStratumID,FlowGroupID,TransitionGroupID,FromStockTypeID,Amount
158,2001,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,0
158,2002,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,53501.7004
158,2003,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,40374.2273
158,2004,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,23323.1147
158,2005,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,7228.0341
158,2006,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,85778.3941
158,2007,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,37785.4237
158,2008,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,406068.7531
158,2009,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,25330.14
158,2010,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,6188.7254
158,2011,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,11125.6661
158,2012,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,104178.1324
158,2013,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,143024.5364
158,2014,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,19822.5556
158,2015,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,84759.0696
158,2016,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,61584.5051
158,2017,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,221983.013
158,2018,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,319022.9103
158,2019,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,32191.4341
158,2020,California,LULC: Emission [Type],Fire,Biomass: Coarse Root,938564.2346
158,2001,California,LULC: Emission [Type],Fire,Biomass: Fine Root,0
158,2002,California,LULC: Emission [Type],Fire,Biomass: Fine Root,6985.0267
158,2003,California,LULC: Emission [Type],Fire,Biomass: Fine Root,4910.9547
158,2004,California,LULC: Emission [Type],Fire,Biomass: Fine Root,3231.9137
158,2005,California,LULC: Emission [Type],Fire,Biomass: Fine Root,863.5724
158,2006,California,LULC: Emission [Type],Fire,Biomass: Fine Root,9211.4222
158,2007,California,LULC: Emission [Type],Fire,Biomass: Fine Root,5699.1431
158,2008,California,LULC: Emission [Type],Fire,Biomass: Fine Root,40006.8821
158,2009,California,LULC: Emission [Type],Fire,Biomass: Fine Root,3001.6995
158,2010,California,LULC: Emission [Type],Fire,Biomass: Fine Root,623.5127
158,2011,California,LULC: Emission [Type],Fire,Biomass: Fine Root,1743.5492
158,2012,California,LULC: Emission [Type],Fire,Biomass: Fine Root,11315.1273
158,2013,California,LULC: Emission [Type],Fire,Biomass: Fine Root,16788.6346
158,2014,California,LULC: Emission [Type],Fire,Biomass: Fine Root,1858.4688
158,2015,California,LULC: Emission [Type],Fire,Biomass: Fine Root,8925.1135
158,2016,California,LULC: Emission [Type],Fire,Biomass: Fine Root,5881.9528
158,2017,California,LULC: Emission [Type],Fire,Biomass: Fine Root,26903.2568
158,2018,California,LULC: Emission [Type],Fire,Biomass: Fine Root,45582.3685
158,2019,California,LULC: Emission [Type],Fire,Biomass: Fine Root,4837.8022
158,2020,California,LULC: Emission [Type],Fire,Biomass: Fine Root,116122.7896
158,2001,California,LULC: Emission [Type],Fire,Biomass: Foliage,0
158,2002,California,LULC: Emission [Type],Fire,Biomass: Foliage,113261.4697
158,2003,California,LULC: Emission [Type],Fire,Biomass: Foliage,72656.3635
158,2004,California,LULC: Emission [Type],Fire,Biomass: Foliage,59396.119
158,2005,California,LULC: Emission [Type],Fire,Biomass: Foliage,23585.6514
158,2006,California,LULC: Emission [Type],Fire,Biomass: Foliage,196203.3518
